,UniProtID,proteinNames,txt_subunit,geneNames
0,Q5NQH7,['Ppx/GppA phosphatase'],,[]
1,Q5NMC9,['Inorganic pyrophosphatase'],Homohexamer.,"['ppa', 'ZMO1507']"
2,Q5NP18,['Catalase'],,[]
3,O66112,['Pyruvate dehydrogenase E1 component subunit alpha'],Heterodimer of an alpha and a beta chain.,"['pdhA', 'pdhAalpha', 'ZMO1606']"
4,P06672,"['Pyruvate decarboxylase', 'PDC']",Homotetramer.,"['pdc', 'ZMO1360']"
5,Q5NNE7,['Acetolactate synthase'],,[]
6,Q5NNE6,['Acetolactate synthase small subunit'],Dimer of large and small chains.,[]
7,O66113,['Pyruvate dehydrogenase E1 component subunit beta'],Heterodimer of an alpha and a beta chain.,"['pdhB', 'pdhAbeta', 'ZMO1605']"
8,Q5NNF0,['Cytochrome-c peroxidase'],,[]
9,Q5NLA7,['Delta-aminolevulinic acid dehydratase'],Homooctamer.,[]
10,Q5NQA6,['Riboflavin synthase'],,[]
11,Q5NPI8,['Cysteine synthase'],,[]
12,Q5NL83,"['Porphobilinogen deaminase', 'Hydroxymethylbilane synthase', 'Pre-uroporphyrinogen synthase']",Monomer.,[]
13,Q5NNJ1,['MazG family protein'],,[]
14,Q5NMV7,['NAD kinase'],,"['nadK', 'ZMO1329']"
15,Q5NNH0,['glutamate synthase (NADPH)'],,[]
16,Q5NNG9,['Glutamate synthase (Ferredoxin)'],,[]
17,Q5NN75,['Pyridine nucleotide-disulfide oxidoreductase dimerization region'],,[]
18,Q5NNT3,['Phosphomethylpyrimidine kinase'],,[]
19,Q5NQ43,"['Adenylate kinase', 'AK', 'ATP-AMP transphosphorylase', 'ATP:AMP phosphotransferase', 'Adenylate monophosphate kinase']",Monomer.,"['adk', 'ZMO0538']"
20,Q5NRJ0,['Dephospho-CoA kinase'],,"['coaE', 'ZMO0040']"
21,Q5NNF3,['Carbonic anhydrase'],,[]
22,Q5NLX4,"['Probable nicotinate-nucleotide adenylyltransferase', 'Deamido-NAD(+) diphosphorylase', 'Deamido-NAD(+) pyrophosphorylase', 'Nicotinate mononucleotide adenylyltransferase', 'NaMN adenylyltransferase']",,"['nadD', 'ZMO1662']"
23,Q5NRB3,"['Hydroxylamine reductase', 'Hybrid-cluster protein', 'HCP', 'Prismane protein']",,"['hcp', 'ZMO0117']"
24,Q5NQB9,"['CTP synthase', ""Cytidine 5'-triphosphate synthase"", 'Cytidine triphosphate synthetase']",Homotetramer.,"['pyrG', 'ZMO0462']"
25,Q9X5E9,"['Uridylate kinase', 'UK']",Homohexamer.,"['pyrH', 'ZMO1154']"
26,Q5NQQ8,['Riboflavin biosynthesis protein'],,[]
27,O69015,['Homoserine kinase'],,"['thrB', 'ZMO1600']"
28,Q5NQV7,"['S-adenosylmethionine synthase', 'AdoMet synthase', 'MAT', 'Methionine adenosyltransferase']",Homotetramer; dimer of dimers.,"['metK', 'ZMO0273']"
29,Q5NPK2,"[""3'(2'),5'-bisphosphate nucleotidase CysQ"", ""3'(2'),5-bisphosphonucleoside 3'(2')-phosphohydrolase"", ""3'-phosphoadenosine 5'-phosphate phosphatase"", 'PAP phosphatase']",,"['cysQ', 'ZMO0734']"
30,Q5NP37,['Glutamine-dependent NAD(+) synthetase'],,"['nadE', 'ZMO0899']"
31,Q5NR48,['Adenosylhomocysteinase'],,"['ahcY', 'ZMO0182']"
32,Q5NR78,['Pyruvate kinase'],,[]
33,O66119,"['Dihydrolipoyllysine-residue acetyltransferase component of pyruvate dehydrogenase complex', 'Dihydrolipoamide acetyltransferase component of pyruvate dehydrogenase complex', 'E2']",Forms a 24-polypeptide structural core with octahedral symmetry.,"['pdhC', 'pdhB', 'ZMO0510']"
34,Q5NM66,['Formate acetyltransferase'],Homodimer.,[]
35,Q5NM67,['Pyruvate formate-lyase-activating enzyme'],,[]
36,Q5NL31,['Malate dehydrogenase (Oxaloacetate-decarboxylating)'],,[]
37,Q5NR41,['L-serine dehydratase'],,[]
38,Q5NR24,['Glutamate 5-kinase'],,"['proB', 'ZMO0206']"
39,Q5NQ88,['Glutamine synthetase'],Oligomer of 12 subunits arranged in the form of two hexameric ring.,[]
40,Q5NRB7,['aminodeoxychorismate synthase'],,[]
41,Q5NP13,['Arginine biosynthesis bifunctional protein ArgJ'],Heterotetramer of two alpha and two beta chains.,"['argJ', 'ZMO0923']"
42,Q5NN89,['Glutamate racemase'],,"['murI', 'ZMO1197']"
43,Q5NNL4,"['Diaminopimelate epimerase', 'DAP epimerase']",Homodimer.,"['dapF', 'ZMO1072']"
44,Q5NNR6,['ornithine decarboxylase'],,[]
