UniProtID,Unnamed: 0,proteinNames,txt_subunit,geneNames,subunitnumber
Q5NMC9,1,['Inorganic pyrophosphatase'],Homohexamer.,"['ppa', 'ZMO1507']",6
O66112,3,['Pyruvate dehydrogenase E1 component subunit alpha'],Heterodimer of an alpha and a beta chain.,"['pdhA', 'pdhAalpha', 'ZMO1606']",1
P06672,4,"['Pyruvate decarboxylase', 'PDC']",Homotetramer.,"['pdc', 'ZMO1360']",4
Q5NNE6,6,['Acetolactate synthase small subunit'],Dimer of large and small chains.,[],1
O66113,7,['Pyruvate dehydrogenase E1 component subunit beta'],Heterodimer of an alpha and a beta chain.,"['pdhB', 'pdhAbeta', 'ZMO1605']",1
Q5NLA7,9,['Delta-aminolevulinic acid dehydratase'],Homooctamer.,[],8
Q5NL83,12,"['Porphobilinogen deaminase', 'Hydroxymethylbilane synthase', 'Pre-uroporphyrinogen synthase']",Monomer.,[],1
Q5NQ43,19,"['Adenylate kinase', 'AK', 'ATP-AMP transphosphorylase', 'ATP:AMP phosphotransferase', 'Adenylate monophosphate kinase']",Monomer.,"['adk', 'ZMO0538']",1
Q5NQB9,24,"['CTP synthase', ""Cytidine 5'-triphosphate synthase"", 'Cytidine triphosphate synthetase']",Homotetramer.,"['pyrG', 'ZMO0462']",4
Q9X5E9,25,"['Uridylate kinase', 'UK']",Homohexamer.,"['pyrH', 'ZMO1154']",6
Q5NQV7,28,"['S-adenosylmethionine synthase', 'AdoMet synthase', 'MAT', 'Methionine adenosyltransferase']",Homotetramer; dimer of dimers.,"['metK', 'ZMO0273']",4
O66119,33,"['Dihydrolipoyllysine-residue acetyltransferase component of pyruvate dehydrogenase complex', 'Dihydrolipoamide acetyltransferase component of pyruvate dehydrogenase complex', 'E2']",Forms a 24-polypeptide structural core with octahedral symmetry.,"['pdhC', 'pdhB', 'ZMO0510']",24
Q5NM66,34,['Formate acetyltransferase'],Homodimer.,[],2
Q5NQ88,39,['Glutamine synthetase'],Oligomer of 12 subunits arranged in the form of two hexameric ring.,[],1
Q5NP13,41,['Arginine biosynthesis bifunctional protein ArgJ'],Heterotetramer of two alpha and two beta chains.,"['argJ', 'ZMO0923']",2
Q5NNL4,43,"['Diaminopimelate epimerase', 'DAP epimerase']",Homodimer.,"['dapF', 'ZMO1072']",2
Q9RNP3,48,"[""Pyridoxine/pyridoxamine 5'-phosphate oxidase"", 'PNP/PMP oxidase', 'PNPOx', ""Pyridoxal 5'-phosphate synthase""]",Homodimer.,"['pdxH', 'ZMO0851']",2
Q5NME0,56,['Phosphoenolpyruvate carboxylase'],Homotetramer.,"['ppc', 'ZMO1496']",4
Q5NP33,58,"['2-isopropylmalate synthase', 'Alpha-IPM synthase', 'Alpha-isopropylmalate synthase']",Homodimer.,"['leuA', 'ZMO0903']",2
Q5NNZ9,61,['Aromatic-amino-acid transaminase'],Homodimer.,[],2
Q5NQ14,67,['Succinate--CoA ligase [ADP-forming] subunit alpha'],Heterotetramer of two alpha and two beta subunits.,"['sucD', 'ZMO0567']",2
Q5NMF5,68,['Succinate--CoA ligase [ADP-forming] subunit beta'],Heterotetramer of two alpha and two beta subunits.,"['sucC', 'ZMO1481']",2
Q5NQ83,69,['Bifunctional protein GlmU'],Homotrimer.,"['glmU', 'ZMO0498']",3
Q5NN57,70,['GTP cyclohydrolase 1'],"Toroid-shaped homodecamer, composed of two pentamers of five dimers.","['folE', 'ZMO1229']",10
Q5NQA7,71,"['3,4-dihydroxy-2-butanone 4-phosphate synthase', 'DHBP synthase']",Homodimer.,"['ribB', 'ZMO0474']",2
Q9Z661,74,['Diaminopimelate decarboxylase'],Homodimer.,"['lysA', 'ZMO1768']",2
Q00384,77,['KHG/KDPG aldolase'],Homotrimer.,"['eda', 'kdgA', 'ZMO0997']",3
Q5NRM6,84,"['Sulfate adenylyltransferase subunit 1', 'ATP-sulfurylase large subunit', 'Sulfate adenylate transferase', 'SAT']","Heterodimer composed of CysD, the smaller subunit, and CysN.","['cysN', 'ZMO0004']",1
Q5NRM5,85,"['Sulfate adenylyltransferase subunit 2', 'ATP-sulfurylase small subunit', 'Sulfate adenylate transferase', 'SAT']","Heterodimer composed of CysD, the smaller subunit, and CysN.","['cysD', 'ZMO0005']",1
Q5NP73,87,['dCTP deaminase'],Homotrimer.,"['dcd', 'ZMO0863']",3
Q5NNQ0,88,['Argininosuccinate synthase'],Homotetramer.,"['argG', 'ZMO1036']",4
O50236,89,['Carbamoyl phosphate synthase large chain'],"Composed of two chains; the small (or glutamine) chain promotes the hydrolysis of glutamine to ammonia, which is used by the large (or ammonia) chain to synthesize carbamoyl phosphate. Tetramer of heterodimers (alpha,beta)4.","['carB', 'ZMO1617']",1
O50235,90,['Carbamoyl phosphate synthase small chain'],"Composed of two chains; the small (or glutamine) chain promotes the hydrolysis of glutamine to ammonia, which is used by the large (or ammonia) chain to synthesize carbamoyl phosphate. Tetramer of heterodimers (alpha,beta)4.","['carA', 'ZMO1618']",1
P33675,94,"['Enolase', '2-phospho-D-glycerate hydro-lyase', '2-phosphoglycerate dehydratase']",Homooctamer.,"['eno', 'ZMO1608']",8
Q5NPZ6,96,['Tryptophan synthase beta chain'],Tetramer of two alpha and two beta chains.,"['trpB', 'ZMO0585']",2
Q5NPZ7,97,['Tryptophan synthase alpha chain'],Tetramer of two alpha and two beta chains.,"['trpA', 'ZMO0584']",2
P34037,99,"['Histidinol-phosphate aminotransferase', 'Imidazole acetol phosphate aminotransferase', 'IAP aminotransferase', 'Imidazole acetol-phosphate transaminase']",Homodimer.,"['hisC', 'hisH', 'ZMO0421']",2
Q5NRL7,104,"['dITP/XTP pyrophosphatase', 'Non-canonical purine NTP pyrophosphatase', 'Non-standard purine NTP pyrophosphatase', 'Nucleoside-triphosphate diphosphatase', 'Nucleoside-triphosphate pyrophosphatase', 'NTPase']",Homodimer.,[],2
Q5NMM9,105,['Aspartate-semialdehyde dehydrogenase'],Homodimer.,"['asd', 'ZMO1407']",2
H2VFP6,107,['Aromatic amino acid beta-eliminating lyase/threonine aldolase'],Homotetramer.,[],4
P20368,108,['Alcohol dehydrogenase 1'],Multimeric (with different ratios of monomers).,"['adhA', 'ZMO1236']",1
P0DJA2,109,['Alcohol dehydrogenase 2'],Homodimer.,"['adhB', 'ZMO1596']",2
Q5NRH4,112,"['Glutamine--fructose-6-phosphate aminotransferase [isomerizing]', 'D-fructose-6-phosphate amidotransferase', 'GFAT', 'Glucosamine-6-phosphate synthase', 'Hexosephosphate aminotransferase', 'L-glutamine--D-fructose-6-phosphate amidotransferase']",Homodimer.,"['glmS', 'ZMO0056']",2
Q5NN88,116,"['5-aminolevulinate synthase', '5-aminolevulinic acid synthase', 'Delta-ALA synthase', 'Delta-aminolevulinate synthase']",Homodimer.,[],2
Q5NRM1,120,"['Sulfite reductase [NADPH] flavoprotein alpha-component', 'SiR-FP']","Alpha(8)-beta(8). The alpha component is a flavoprotein, the beta component is a hemoprotein.","['cysJ', 'ZMO0009']",1
Q5NRM2,121,['Sulfite reductase [NADPH] hemoprotein beta-component'],"Alpha(8)-beta(8). The alpha component is a flavoprotein, the beta component is a hemoprotein.","['cysI', 'ZMO0008']",1
Q07982,122,"['Glucose--fructose oxidoreductase', 'GFOR']",Homotetramer.,"['gfo', 'ZMO0689']",4
H2VFN4,123,['Glutamate--cysteine ligase'],"Homodimer or monomer when oxidized or reduced, respectively.",[],2
H2VFN6,126,['Methionine aminopeptidase'],Monomer.,"['map', 'ZMO1348']",1
Q5NPE5,130,['Aspartate carbamoyltransferase catalytic subunit'],"Heterododecamer (2C3:3R2) of six catalytic PyrB chains organized as two trimers (C3), and six regulatory PyrI chains organized as three dimers (R2).","['pyrB', 'ZMO0791']",12
Q5NN85,132,['Serine hydroxymethyltransferase'],Homodimer.,"['glyA', 'ZMO1201']",2
Q5NQB3,141,['Anthranilate synthase component 1'],Heterotetramer consisting of two non-identical subunits: a beta subunit (TrpG) and a large alpha subunit (TrpE).,"['trpE', 'ZMO0468']",2
Q5NQF0,142,"['2,3,4,5-tetrahydropyridine-2,6-dicarboxylate N-succinyltransferase']",Homotrimer.,"['dapD', 'ZMO0431']",3
Q5NPQ9,143,"['3-isopropylmalate dehydrogenase', '3-IPM-DH', 'Beta-IPM dehydrogenase', 'IMDH']",Homodimer.,"['leuB', 'ZMO0677']",2
Q5NNZ8,145,"['Alkaline phosphatase PhoD', 'ALPI']",Monomer.,"['phoD', 'ZMO0938']",1
Q5NQB6,146,['Triosephosphate isomerase'],Homodimer.,"['tpiA', 'ZMO0465']",2
Q5NMB7,147,"['Ribose-phosphate pyrophosphokinase', 'RPPK', '5-phospho-D-ribosyl alpha-1-diphosphate synthase', 'Phosphoribosyl diphosphate synthase', 'Phosphoribosyl pyrophosphate synthase']",Homohexamer.,"['prs', 'ZMO1519']",6
Q5NQ29,148,['Thymidine kinase'],Homotetramer.,"['tdk', 'ZMO0552']",4
